DefinitionOrder,ObjectType,SchemaName,ObjectName,DefinitionHash,Definition
2007,FOREIGN_KEY,warroom,PunchDashboardSnapshotSubcontractor.FK_PunchDashboardSnapshotSubcontractor_Run,A09EDAE10BB7580628A50EA64D86BD100686E857145EEFA9285E36B5C3E4298D,ALTER TABLE [warroom].[PunchDashboardSnapshotSubcontractor] WITH CHECK ADD CONSTRAINT [FK_PunchDashboardSnapshotSubcontractor_Run] FOREIGN KEY ([SnapshotRunId]) REFERENCES [warroom].[PunchDashboardSnapshotRun] ([SnapshotRunId]) ON DELETE CASCADE;  GO
2008,FOREIGN_KEY,warroom,PunchDashboardSnapshotSubsystem.FK_PunchDashboardSnapshotSubsystem_Run,CDCCB29234E56A06243FBC6FE62070B8702CBB3507932286C76864BA89A625E5,ALTER TABLE [warroom].[PunchDashboardSnapshotSubsystem] WITH CHECK ADD CONSTRAINT [FK_PunchDashboardSnapshotSubsystem_Run] FOREIGN KEY ([SnapshotRunId]) REFERENCES [warroom].[PunchDashboardSnapshotRun] ([SnapshotRunId]) ON DELETE CASCADE;  GO
2009,FOREIGN_KEY,warroom,ReportAssignment.FK_ReportAssignment_Node,CDEF4A62B286BD81D83EFCEFDD489538B39DD71228FC55DD74D8250395F74F93,ALTER TABLE [warroom].[ReportAssignment] WITH CHECK ADD CONSTRAINT [FK_ReportAssignment_Node] FOREIGN KEY ([NodeId]) REFERENCES [warroom].[ReportNode] ([NodeId]);  GO
2010,FOREIGN_KEY,warroom,ReportNode.FK_ReportNode_Parent,D0D28A8320DF2C14B5B9B0737C46EB9951A97A12A6CFE428850759346D08A4BB,ALTER TABLE [warroom].[ReportNode] WITH CHECK ADD CONSTRAINT [FK_ReportNode_Parent] FOREIGN KEY ([ParentNodeId]) REFERENCES [warroom].[ReportNode] ([NodeId]);  GO
2011,FOREIGN_KEY,warroom,RolePermissions.FK_RolePermissions_Permissions,9762AB072E3E0E520A51DFF1A835B0BC7A6D5A62A8497209FC318339D3AE9875,ALTER TABLE [warroom].[RolePermissions] WITH CHECK ADD CONSTRAINT [FK_RolePermissions_Permissions] FOREIGN KEY ([PermissionId]) REFERENCES [warroom].[Permissions] ([PermissionId]);  GO
2012,FOREIGN_KEY,warroom,RolePermissions.FK_RolePermissions_Roles,CAB588BDD4D013EE31D806C809DC0591CD296DA6F70C4A7C8627228E15A9A9EF,ALTER TABLE [warroom].[RolePermissions] WITH CHECK ADD CONSTRAINT [FK_RolePermissions_Roles] FOREIGN KEY ([RoleId]) REFERENCES [warroom].[Roles] ([RoleId]);  GO
2013,FOREIGN_KEY,warroom,UserProjectRoles.FK_UserProjectRoles_Roles,836F46CB01DD8F65F59F254D4A0F578CC78DACE7F7AF94D048BD53F3DE6D8AC3,ALTER TABLE [warroom].[UserProjectRoles] WITH CHECK ADD CONSTRAINT [FK_UserProjectRoles_Roles] FOREIGN KEY ([RoleId]) REFERENCES [warroom].[Roles] ([RoleId]);  GO
2014,FOREIGN_KEY,warroom,UserProjectRoles.FK_UserProjectRoles_Users,ABD0DA5FC43D0A7F2EE027D74CDAA41E73687621A88DBA3D74AF43D474E1B613,ALTER TABLE [warroom].[UserProjectRoles] WITH CHECK ADD CONSTRAINT [FK_UserProjectRoles_Users] FOREIGN KEY ([UserId]) REFERENCES [warroom].[Users] ([UserId]);  GO
3001,INDEX,warroom,ActivityLog.IX_ActivityLog_Project_ChangedAt,52623A30D06CBE85BDF25CE498041568E4446DFEFF2EECC5C23D9AA491245AE5,"CREATE NONCLUSTERED INDEX [IX_ActivityLog_Project_ChangedAt] ON [warroom].[ActivityLog] ([ProjectId] ASC, [ChangedAt] DESC) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3002,INDEX,warroom,ActivityLog.IX_ActivityLog_Project_Date,E8FC332CF646F278C0EE4EB8E1C915D102F96B67234C72ACB1E3D8BA0FC570AF,"CREATE NONCLUSTERED INDEX [IX_ActivityLog_Project_Date] ON [warroom].[ActivityLog] ([ProjectId] ASC, [ChangedAt] ASC) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3003,INDEX,warroom,ActivityLog.IX_ActivityLog_Project_Entity,4013E981CF2AD1D2DBB458DC69EF2951241AF1F80BCB6A4239D720BC1C90BE94,"CREATE NONCLUSTERED INDEX [IX_ActivityLog_Project_Entity] ON [warroom].[ActivityLog] ([ProjectId] ASC, [EntityType] ASC, [EntityId] ASC) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3004,INDEX,warroom,ActivityLog.IX_ActivityLog_Project_EventType,5831612492B249A7202F782966C60303F0F052BC02C4C8178236AEFB1B6BADA4,"CREATE NONCLUSTERED INDEX [IX_ActivityLog_Project_EventType] ON [warroom].[ActivityLog] ([ProjectId] ASC, [EventType] ASC, [ChangedAt] DESC) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3005,INDEX,warroom,ActivityLog.IX_ActivityLog_Project_Filters,52676A6A557F49757513A456C8599D71B83C1A6827CE0559F6FCE90B33F7E3C8,"CREATE NONCLUSTERED INDEX [IX_ActivityLog_Project_Filters] ON [warroom].[ActivityLog] ([ProjectId] ASC, [SubsystemCode] ASC, [Discipline] ASC, [Owner] ASC, [ChangedAt] ASC) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3006,INDEX,warroom,ConfigurationAuditLog.IX_ConfigurationAuditLog_Project,EB593E0EB032E2CD6B52988138E2F15B5BBF38197959C32BF396FDC0831EEEFC,"CREATE NONCLUSTERED INDEX [IX_ConfigurationAuditLog_Project] ON [warroom].[ConfigurationAuditLog] ([ProjectId] ASC, [CreatedAt] DESC) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3007,INDEX,warroom,CustomFieldDef.IX_CustomFieldDef_Export_Punch,98260E9AB738BA09C831B311944D830D8D7934A2280F0E629DEDE4E5E972E3FE,"CREATE NONCLUSTERED INDEX [IX_CustomFieldDef_Export_Punch] ON [warroom].[CustomFieldDef] ([ProjectId] ASC, [EntityType] ASC, [IsActive] ASC, [IsExportable] ASC, [SortOrder] ASC) INCLUDE ([FieldKey], [Label], [FieldType], [IsEditableInExcel], [OptionsJson]) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3008,INDEX,warroom,CustomFieldDef.IX_CustomFieldDef_ProjectEntity_Order,FC8835733EA63AD1A45D3343AF683C9A14079E2786E4D55C5E37AE7D9750EA26,"CREATE NONCLUSTERED INDEX [IX_CustomFieldDef_ProjectEntity_Order] ON [warroom].[CustomFieldDef] ([ProjectId] ASC, [EntityType] ASC, [IsActive] ASC, [SortOrder] ASC) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3009,INDEX,warroom,CustomFieldDef.UX_CustomFieldDef_Project_Entity_FieldKey,24F7F69C58910700BEDC0AB9C212A554904F1791B1FB13EEA02E1317B1C372B4,"CREATE UNIQUE NONCLUSTERED INDEX [UX_CustomFieldDef_Project_Entity_FieldKey] ON [warroom].[CustomFieldDef] ([ProjectId] ASC, [EntityType] ASC, [FieldKey] ASC) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3010,INDEX,warroom,CustomFieldDef.UX_CustomFieldDef_Project_Entity_FieldKey_Active,5DDC276EBCCCAF5AE3337A0ABBD75BEB56031ABCACB86EE32EF441D4EB83D835,"CREATE UNIQUE NONCLUSTERED INDEX [UX_CustomFieldDef_Project_Entity_FieldKey_Active] ON [warroom].[CustomFieldDef] ([ProjectId] ASC, [EntityType] ASC, [FieldKey] ASC) WHERE ([IsActive]=(1)) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3011,INDEX,warroom,CustomFieldDef.UX_CustomFieldDef_ProjectEntity_Key,601F6E70147E2CF533077116ADE0D03D26959ABC14EDA6EB1C8197F70578A702,"CREATE UNIQUE NONCLUSTERED INDEX [UX_CustomFieldDef_ProjectEntity_Key] ON [warroom].[CustomFieldDef] ([ProjectId] ASC, [EntityType] ASC, [FieldKey] ASC) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3012,INDEX,warroom,CustomFieldValue.IX_CustomFieldValue_Project_Entity_Record,C47855100674F754E1993F9D7822176C3543F561D0F6CDF0164B70086625A744,"CREATE NONCLUSTERED INDEX [IX_CustomFieldValue_Project_Entity_Record] ON [warroom].[CustomFieldValue] ([ProjectId] ASC, [EntityType] ASC, [RecordId] ASC) INCLUDE ([FieldKey], [ValueText], [ValueNumber], [ValueDate], [ValueBool], [ValueJson]) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3013,INDEX,warroom,CustomFieldValue.IX_CustomFieldValue_Record,129FE124D89326055D0C78C4981D21DDBC480E33C16347858FA71324823576CE,"CREATE NONCLUSTERED INDEX [IX_CustomFieldValue_Record] ON [warroom].[CustomFieldValue] ([ProjectId] ASC, [EntityType] ASC, [RecordId] ASC) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3014,INDEX,warroom,CustomFieldValue.UX_CustomFieldValue_Project_Entity_Record_Field,1B52F2A91724389F356AA7D07B21116C7A84B0ACCB5D4301C8436A1E4A97DE07,"CREATE UNIQUE NONCLUSTERED INDEX [UX_CustomFieldValue_Project_Entity_Record_Field] ON [warroom].[CustomFieldValue] ([ProjectId] ASC, [EntityType] ASC, [RecordId] ASC, [FieldKey] ASC) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3015,INDEX,warroom,CustomFieldValue.UX_CustomFieldValue_Record_Field,64D416B8A6D7DDAFBD4B59B2359B0AFAFFD615892B4AFBA5B39B180AF90FF993,"CREATE UNIQUE NONCLUSTERED INDEX [UX_CustomFieldValue_Record_Field] ON [warroom].[CustomFieldValue] ([ProjectId] ASC, [EntityType] ASC, [RecordId] ASC, [FieldKey] ASC) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3016,INDEX,warroom,DoneStatusSnapshot.IX_DoneStatusSnapshot_Project_Version,DA56D6C475489EC668BDE8A77C614CFDD9C0EFDC7DBD89B0D309041347B4C04D,"CREATE NONCLUSTERED INDEX [IX_DoneStatusSnapshot_Project_Version] ON [warroom].[DoneStatusSnapshot] ([ProjectId] ASC, [VersionId] ASC, [StatusValue] ASC) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3017,INDEX,warroom,EntityAttachment.IX_Attachment_Project_Entity,58E469CF9CA6B2EA2914518C7667EEEDCCAED6B5C98B1CEB61E4C04AAB56BA27,"CREATE NONCLUSTERED INDEX [IX_Attachment_Project_Entity] ON [warroom].[EntityAttachment] ([ProjectId] ASC, [EntityType] ASC, [EntityId] ASC, [UploadedOn] DESC) INCLUDE ([IsDeleted], [FileName]) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3018,INDEX,warroom,ExportBatch.UX_ExportBatch_PunchExportLogId,81530665CA9D49D60907B1B59201B8EDACBE700C1C6817C88F3B5A639E535C7F,"CREATE UNIQUE NONCLUSTERED INDEX [UX_ExportBatch_PunchExportLogId] ON [warroom].[ExportBatch] ([PunchExportLogId] ASC) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3019,INDEX,warroom,ImportAudit.IX_ImportAudit_BatchWorkItem,6F4F574E0FADDDED09ABAAE6A7F38BFC02EB09F9B73F50DB8177B3CF2431E6B8,"CREATE NONCLUSTERED INDEX [IX_ImportAudit_BatchWorkItem] ON [warroom].[ImportAudit] ([ImportBatchId] ASC, [WorkItemId] ASC) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3020,INDEX,warroom,ImportBatchRow.IX_ImportBatchRow_BatchStatus,F7A898659C1299A871AF4782E3D4DB566876AB21CFB9264CEC90CA270D5EBE25,"CREATE NONCLUSTERED INDEX [IX_ImportBatchRow_BatchStatus] ON [warroom].[ImportBatchRow] ([ImportBatchId] ASC, [ValidationStatus] ASC) INCLUDE ([ExcelRowNumber], [WorkItemId], [ApplyStatus]) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3021,INDEX,warroom,OperationalAttentionQueue.IX_OperationalAttentionQueue_Project_Active_Rank,51B8BCB3659C062DA62FC1760C15EFDA0005137D3CE5629CF6787AA70FD27941,"CREATE NONCLUSTERED INDEX [IX_OperationalAttentionQueue_Project_Active_Rank] ON [warroom].[OperationalAttentionQueue] ([ProjectId] ASC, [IsActive] ASC, [QueueRank] ASC) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3022,INDEX,warroom,OperationalAttentionQueue.UX_OperationalAttentionQueue_ActiveRank,0360249C159358EC06772CB5DEB8C8003900B13AB06BC104DA649B4DE5CB4EB3,"CREATE UNIQUE NONCLUSTERED INDEX [UX_OperationalAttentionQueue_ActiveRank] ON [warroom].[OperationalAttentionQueue] ([ProjectId] ASC, [QueueRank] ASC) WHERE ([IsActive]=(1)) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3023,INDEX,warroom,OperationalAttentionQueue.UX_OperationalAttentionQueue_ActiveSubsystem,C5EADCE6C2AE031AF2B5A3D18F61AC71D17CDC4894FD872E5C43FF5B90D06EB2,"CREATE UNIQUE NONCLUSTERED INDEX [UX_OperationalAttentionQueue_ActiveSubsystem] ON [warroom].[OperationalAttentionQueue] ([ProjectId] ASC, [SubsystemCode] ASC) WHERE ([IsActive]=(1)) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3024,INDEX,warroom,OperationalCell.IX_OperationalCell_Project_DueDate,688B046A7FD86982FEE0BB23AD5CEE490CF7EDDC16EFE3E91CC6BE915BEEF23D,"CREATE NONCLUSTERED INDEX [IX_OperationalCell_Project_DueDate] ON [warroom].[OperationalCell] ([ProjectId] ASC, [DueDate] ASC) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3025,INDEX,warroom,OperationalCell.IX_OperationalCell_Project_Owner,F87EAC9DEBC6AA08A1FDF10F455200A85703CE7BC41F8B8EACCB8B374E7500C5,"CREATE NONCLUSTERED INDEX [IX_OperationalCell_Project_Owner] ON [warroom].[OperationalCell] ([ProjectId] ASC, [OwnerEmail] ASC) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3026,INDEX,warroom,OperationalCell.IX_OperationalCell_Project_Status,BD28DB615CB475B72874A5E938221D48FF688740CD2B747BC87F682396C00A88,"CREATE NONCLUSTERED INDEX [IX_OperationalCell_Project_Status] ON [warroom].[OperationalCell] ([ProjectId] ASC, [OperationalStatus] ASC) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3027,INDEX,warroom,OperationalCell.UX_OperationalCell_Project_Subsystem_L3,0B8E5F3787807184BB23E6E9D4A8E409DAE3E07D3DE262432FC926BB320FBB06,"CREATE UNIQUE NONCLUSTERED INDEX [UX_OperationalCell_Project_Subsystem_L3] ON [warroom].[OperationalCell] ([ProjectId] ASC, [SubsystemCode] ASC, [L3NodeId] ASC) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3028,INDEX,warroom,OverviewSnapshotHeader.IX_OverviewSnapshotHeader_Project,F9D1F8814555E49298F5F883AD9523B1B9F44F43012AB7DC2307F5FEE1EFCEF5,"CREATE NONCLUSTERED INDEX [IX_OverviewSnapshotHeader_Project] ON [warroom].[OverviewSnapshotHeader] ([ProjectId] ASC, [L1SortOrder] ASC, [L2SortOrder] ASC, [L3SortOrder] ASC, [MetricSortOrder] ASC) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3029,INDEX,warroom,OverviewSnapshotMetric.IX_OverviewSnapshotMetric_Project_Subsystem,FABDCDFC35CA5EC64A404452D9C3D2A7FE0A94493D16BA0A3258F823F5C83ED5,"CREATE NONCLUSTERED INDEX [IX_OverviewSnapshotMetric_Project_Subsystem] ON [warroom].[OverviewSnapshotMetric] ([ProjectId] ASC, [SubsystemCode] ASC, [MetricKey] ASC) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3030,INDEX,warroom,OverviewSnapshotTaskScope.CX_OverviewSnapshotTaskScope_Project_Task,D44D7ECEC84F0C4F1DB056FF40A42F1B1A47289E8B816BF4841F65F02EEE4321,"CREATE CLUSTERED INDEX [CX_OverviewSnapshotTaskScope_Project_Task] ON [warroom].[OverviewSnapshotTaskScope] ([ProjectId] ASC, [InspectionTaskId] ASC) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3031,INDEX,warroom,OverviewSnapshotTaskScope.IX_OverviewSnapshotTaskScope_Project_L3,D0D098FE43A5943EE1ABEDF454E0DEF2ED587DE383904E193B4787D0EEABE31C,"CREATE NONCLUSTERED INDEX [IX_OverviewSnapshotTaskScope_Project_L3] ON [warroom].[OverviewSnapshotTaskScope] ([ProjectId] ASC, [L3NodeId] ASC, [InspectionTaskId] ASC) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3032,INDEX,warroom,OverviewSnapshotTaskScope.UX_OverviewSnapshotTaskScope_Project_Task_L3_NotNull,68C7764A60489B4164878CEDD77A01D47AE21351D175ABE70AD7C5B1554FFD68,"CREATE UNIQUE NONCLUSTERED INDEX [UX_OverviewSnapshotTaskScope_Project_Task_L3_NotNull] ON [warroom].[OverviewSnapshotTaskScope] ([ProjectId] ASC, [InspectionTaskId] ASC, [L3NodeId] ASC) WHERE ([L3NodeId] IS NOT NULL) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3033,INDEX,warroom,OverviewSnapshotTaskScope.UX_OverviewSnapshotTaskScope_Project_Task_NullL3,5AB55F338D5373277C72A81234D232A160F579652619092124AE9A61DC68F592,"CREATE UNIQUE NONCLUSTERED INDEX [UX_OverviewSnapshotTaskScope_Project_Task_NullL3] ON [warroom].[OverviewSnapshotTaskScope] ([ProjectId] ASC, [InspectionTaskId] ASC) WHERE ([L3NodeId] IS NULL) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3034,INDEX,warroom,ProjectDoneStatusConfig.UX_ProjectDoneStatusConfig_Project_Status,3AD69B43955CC6629EA979621862ECEB8B58FF6A8A883C5F1166063EBD83FB64,"CREATE UNIQUE NONCLUSTERED INDEX [UX_ProjectDoneStatusConfig_Project_Status] ON [warroom].[ProjectDoneStatusConfig] ([ProjectId] ASC, [StatusValue] ASC) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3035,INDEX,warroom,PunchComment.IX_PunchComment_Project_Punch,C828C08A8597684EF27C270CEAA74C21F90A40CFDBCFEC26DC56D82AFEAC4636,"CREATE NONCLUSTERED INDEX [IX_PunchComment_Project_Punch] ON [warroom].[PunchComment] ([ProjectId] ASC, [PunchId] ASC, [CreatedOn] DESC) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3036,INDEX,warroom,PunchComment.IX_PunchComment_Project_Punch_CreatedOn,ACD0F878076045E854262D1EF2381F817C08D81476470A178DEDFEDB2DA43954,"CREATE NONCLUSTERED INDEX [IX_PunchComment_Project_Punch_CreatedOn] ON [warroom].[PunchComment] ([ProjectId] ASC, [PunchId] ASC, [CreatedOn] DESC) INCLUDE ([IsDeleted], [CommentType], [CreatedByEmail]) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3037,INDEX,warroom,PunchComment.IX_PunchComment_Project_Punch_Deleted_CreatedOn,487094654242A4D1846B939CA7163D66B71257F732569D5569B6ADD4D4E346C6,"CREATE NONCLUSTERED INDEX [IX_PunchComment_Project_Punch_Deleted_CreatedOn] ON [warroom].[PunchComment] ([ProjectId] ASC, [PunchId] ASC, [IsDeleted] ASC, [CreatedOn] DESC) INCLUDE ([CommentText], [CommentType], [CreatedByEmail], [CreatedByName], [ModifiedOn], [ModifiedByEmail]) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3038,INDEX,warroom,PunchCustom.IX_PunchCustom_Project,678AEAADFC81E226C1C03F27649FAED6F307168B94F335859BA5BC64B622FBB2,"CREATE NONCLUSTERED INDEX [IX_PunchCustom_Project] ON [warroom].[PunchCustom] ([ProjectId] ASC) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3039,INDEX,warroom,PunchCustom.IX_PunchCustom_Project_Punch,179FD962EB053134425DD039430392E63E589F2A7B6AE852B3ACD42B62398D1F,"CREATE NONCLUSTERED INDEX [IX_PunchCustom_Project_Punch] ON [warroom].[PunchCustom] ([ProjectId] ASC, [PunchId] ASC) INCLUDE ([CustomFlag1], [CustomText1], [CustomDate1], [CustomNumber1], [LastUpdatedByEmail], [LastUpdatedOn]) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3040,INDEX,warroom,PunchDashboardSnapshotCategoryStatus.IX_PunchDashboardSnapshotCategoryStatus_Context,268FE11F073076263B4E0E096468EEF4867CDFE3DFD42D37DD32E564D5AA4288,"CREATE NONCLUSTERED INDEX [IX_PunchDashboardSnapshotCategoryStatus_Context] ON [warroom].[PunchDashboardSnapshotCategoryStatus] ([ProjectId] ASC, [TemplateId] ASC, [StatusOrder] ASC, [CategoryOrder] ASC) INCLUDE ([SnapshotRunId], [CategoryName], [StatusName], [StatusColor], [PunchCount]) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3041,INDEX,warroom,PunchDashboardSnapshotPunch.IX_PunchDashboardSnapshotPunch_Category,3F04A7E6FA81905BA54AA020462D43F1CE9FF405C678B02D94F5E54BC7B8367B,"CREATE NONCLUSTERED INDEX [IX_PunchDashboardSnapshotPunch_Category] ON [warroom].[PunchDashboardSnapshotPunch] ([SnapshotRunId] ASC, [StatusCode] ASC, [CategoryCode] ASC, [SubcontractorId] ASC) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3042,INDEX,warroom,PunchDashboardSnapshotPunch.IX_PunchDashboardSnapshotPunch_Cell,54101DF4CC33BF5F17B1841A3BDB8843BACAA05822A411BB5168C7DDF2820EBD,"CREATE NONCLUSTERED INDEX [IX_PunchDashboardSnapshotPunch_Cell] ON [warroom].[PunchDashboardSnapshotPunch] ([SnapshotRunId] ASC, [StatusCode] ASC, [SubcontractorId] ASC, [CategoryCode] ASC, [LastModifiedAt] DESC, [PunchId] DESC) INCLUDE ([PunchCode], [DisciplineCode], [SubsystemCode], [DueDate], [PriorityCode]) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
